// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0d1a8b82-d594-4d35-913d-e62bfa6e4c3d
// command took 2,09s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0d1a8b82-d594-4d35-913d-e62bfa6e4c3d
// command took 3,22s and exited with 0
// ***** Done, took 00:00:05 (5.48 sec)   *****
// Found 8 benchmarks:
//   ArrayAccessMethods.ForCacheArray: Job-HVANXJ(Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.For: Job-HVANXJ(Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.ForEach: Job-HVANXJ(Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqAggregate: Job-HVANXJ(Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqSum: Job-HVANXJ(Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqAll: Job-HVANXJ(Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqAny: Job-HVANXJ(Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqLast: Job-HVANXJ(Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForCacheArray: Job-HVANXJ(Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0d1a8b82-d594-4d35-913d-e62bfa6e4c3d.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForCacheArray" --job "Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0d1a8b82-d594-4d35-913d-e62bfa6e4c3d\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-LNWDRU(Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

ArrayAccessMethods.LinqAny: Job-HVANXJ(Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 535.8965 ms, StdErr = 0.1692 ms (0.03%); N = 8, StdDev = 0.4785 ms
Min = 535.3946 ms, Q1 = 535.5454 ms, Median = 535.8334 ms, Q3 = 536.0624 ms, Max = 536.8955 ms
IQR = 0.5170 ms, LowerFence = 534.7698 ms, UpperFence = 536.8379 ms
ConfidenceInterval = [534.9817 ms; 536.8113 ms] (CI 99.9%), Margin = 0.9148 ms (0.17% of Mean)
Skewness = 0.9, Kurtosis = 2.61, MValue = 2
-------------------- Histogram --------------------
[535.185 ms ; 537.105 ms) | @@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqLast: Job-HVANXJ(Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 2.8215 ms, StdErr = 0.0097 ms (0.35%); N = 10, StdDev = 0.0308 ms
Min = 2.7645 ms, Q1 = 2.8128 ms, Median = 2.8216 ms, Q3 = 2.8432 ms, Max = 2.8647 ms
IQR = 0.0305 ms, LowerFence = 2.7671 ms, UpperFence = 2.8889 ms
ConfidenceInterval = [2.7749 ms; 2.8681 ms] (CI 99.9%), Margin = 0.0466 ms (1.65% of Mean)
Skewness = -0.31, Kurtosis = 2, MValue = 2
-------------------- Histogram --------------------
[2.752 ms ; 2.877 ms) | @@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.706 (1803/April2018Update/Redstone4)
Intel Core i7-5820K CPU 3.30GHz (Broadwell), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=2.2.105
  [Host]     : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
  Job-HVANXJ : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT

Server=True  InvocationCount=2  IterationCount=10  
LaunchCount=1  RunStrategy=Throughput  UnrollFactor=1  
WarmupCount=1  

|        Method |       Mean |     Error |    StdDev | Ratio | RatioSD |
|-------------- |-----------:|----------:|----------:|------:|--------:|
| ForCacheArray |  28.460 ms | 1.2996 ms | 0.8596 ms |  1.00 |    0.00 |
|           For |  41.591 ms | 0.4044 ms | 0.2115 ms |  1.46 |    0.05 |
|       ForEach |  28.479 ms | 0.2321 ms | 0.1381 ms |  1.00 |    0.03 |
| LinqAggregate | 429.516 ms | 0.8155 ms | 0.4853 ms | 15.07 |    0.46 |
|       LinqSum | 537.940 ms | 0.9912 ms | 0.5898 ms | 18.87 |    0.56 |
|       LinqAll | 531.165 ms | 7.9209 ms | 5.2392 ms | 18.68 |    0.67 |
|       LinqAny | 535.897 ms | 0.9148 ms | 0.4785 ms | 18.78 |    0.60 |
|      LinqLast |   2.821 ms | 0.0466 ms | 0.0308 ms |  0.10 |    0.00 |

// * Warnings *
MinIterationTime
  ArrayAccessMethods.ForCacheArray: Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 55.6063 ms which is very small. It's recommended to increase it.
  ArrayAccessMethods.For: Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1           -> The minimum observed iteration time is 82.7070 ms which is very small. It's recommended to increase it.
  ArrayAccessMethods.ForEach: Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1       -> The minimum observed iteration time is 56.3591 ms which is very small. It's recommended to increase it.
  ArrayAccessMethods.LinqLast: Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1      -> The minimum observed iteration time is 5.5292 ms which is very small. It's recommended to increase it.

// * Hints *
Outliers
  ArrayAccessMethods.For: Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1           -> 2 outliers were removed (44.00 ms, 44.01 ms)
  ArrayAccessMethods.ForEach: Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1       -> 1 outlier  was  removed, 2 outliers were detected (28.18 ms, 29.26 ms)
  ArrayAccessMethods.LinqAggregate: Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1 -> 1 outlier  was  removed (431.42 ms)
  ArrayAccessMethods.LinqSum: Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1       -> 1 outlier  was  removed (546.37 ms)
  ArrayAccessMethods.LinqAny: Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1       -> 2 outliers were removed (540.57 ms, 542.72 ms)
  ArrayAccessMethods.LinqLast: Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1      -> 1 outlier  was  detected (2.76 ms)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ms    : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:55 (55.2 sec), executed benchmarks: 8

Global total time: 00:01:00 (60.69 sec), executed benchmarks: 8
// * Artifacts cleanup *
