// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:18 (18.23 sec)   *****
// Found 14 benchmarks:
//   ListAccessMethods.ForSumCache: Job-NWPCKC(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.ForSum: Job-NWPCKC(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.ForEachSum: Job-NWPCKC(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.LinqAggregateSum: Job-NWPCKC(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.LinqSum: Job-NWPCKC(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.LinqAll: Job-NWPCKC(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.LinqAny: Job-NWPCKC(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.ForSumCache: Job-EIYYKR(MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1)
//   ListAccessMethods.ForSum: Job-EIYYKR(MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1)
//   ListAccessMethods.ForEachSum: Job-EIYYKR(MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1)
//   ListAccessMethods.LinqAggregateSum: Job-EIYYKR(MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1)
//   ListAccessMethods.LinqSum: Job-EIYYKR(MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1)
//   ListAccessMethods.LinqAll: Job-EIYYKR(MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1)
//   ListAccessMethods.LinqAny: Job-EIYYKR(MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ListAccessMethods.ForSumCache: Job-NWPCKC(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0e55df1b-e8d5-4cc0-8567-0f9c727ef22b.dll" --benchmarkName "CSharpBenchmarks.ListAccessMethods.ForSumCache" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0e55df1b-e8d5-4cc0-8567-0f9c727ef22b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-UUONIJ(Jit=RyuJit, Platform=X64, Server=True)

// GC=Concurrent Server
// Job: Job-OMXIWE(MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 433800.00 ns, 433.8000 us/op
WorkloadJitting  1: 1 op, 6454117900.00 ns, 6.4541 s/op

OverheadWarmup   1: 1 op, 3800.00 ns, 3.8000 us/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 1800.00 ns, 1.8000 us/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 1700.00 ns, 1.7000 us/op
OverheadWarmup   6: 1 op, 500.00 ns, 500.0000 ns/op

OverheadActual   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op

WorkloadWarmup   1: 1 op, 6424995700.00 ns, 6.4250 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6413927100.00 ns, 6.4139 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 6413926600.00 ns, 6.4139 s/op
GC:  0 0 0 0 0

// AfterAll

Mean = 6.4139 s, StdErr = 0.0000 s (0.00%); N = 1, StdDev = 0.0000 s
Min = 6.4139 s, Q1 = 6.4139 s, Median = 6.4139 s, Q3 = 6.4139 s, Max = 6.4139 s
IQR = 0.0000 s, LowerFence = 6.4139 s, UpperFence = 6.4139 s
ConfidenceInterval = [NaN s; NaN s] (CI 99.9%), Margin = NaN s (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// **************************
// Benchmark: ListAccessMethods.LinqAny: Job-EIYYKR(MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0d6d5be7-ea95-48f0-8c2f-f7b1a08b4ffe.dll" --benchmarkName "CSharpBenchmarks.ListAccessMethods.LinqAny" --job "MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 6 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0d6d5be7-ea95-48f0-8c2f-f7b1a08b4ffe\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-BLSGYV(MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 438800.00 ns, 438.8000 us/op
WorkloadJitting  1: 1 op, 6673606600.00 ns, 6.6736 s/op

OverheadWarmup   1: 1 op, 3900.00 ns, 3.9000 us/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   7: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op

WorkloadWarmup   1: 1 op, 6676559800.00 ns, 6.6766 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6683909700.00 ns, 6.6839 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 6683909350.00 ns, 6.6839 s/op
GC:  0 0 0 0 0

// AfterAll

Mean = 6.6839 s, StdErr = 0.0000 s (0.00%); N = 1, StdDev = 0.0000 s
Min = 6.6839 s, Q1 = 6.6839 s, Median = 6.6839 s, Q3 = 6.6839 s, Max = 6.6839 s
IQR = 0.0000 s, LowerFence = 6.6839 s, UpperFence = 6.6839 s
ConfidenceInterval = [NaN s; NaN s] (CI 99.9%), Margin = NaN s (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ListAccessMethods-report.csv
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ListAccessMethods-report-github.md
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ListAccessMethods-report.html

// * Detailed results *
ListAccessMethods.ForSumCache: Job-NWPCKC(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 485.6468 ms, StdErr = 0.3263 ms (0.07%); N = 12, StdDev = 1.1302 ms
Min = 484.4380 ms, Q1 = 484.5892 ms, Median = 485.5137 ms, Q3 = 486.6983 ms, Max = 487.3127 ms
IQR = 2.1091 ms, LowerFence = 481.4256 ms, UpperFence = 489.8620 ms
ConfidenceInterval = [484.1991 ms; 487.0944 ms] (CI 99.9%), Margin = 1.4476 ms (0.30% of Mean)
Skewness = 0.35, Kurtosis = 1.37, MValue = 2
-------------------- Histogram --------------------
[484.006 ms ; 487.745 ms) | @@@@@@@@@@@@
---------------------------------------------------

ListAccessMethods.ForSum: Job-NWPCKC(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 720.8198 ms, StdErr = 0.2812 ms (0.04%); N = 14, StdDev = 1.0520 ms
Min = 719.2725 ms, Q1 = 720.0403 ms, Median = 720.7801 ms, Q3 = 721.5192 ms, Max = 723.0294 ms
IQR = 1.4789 ms, LowerFence = 717.8220 ms, UpperFence = 723.7376 ms
ConfidenceInterval = [719.6330 ms; 722.0065 ms] (CI 99.9%), Margin = 1.1868 ms (0.16% of Mean)
Skewness = 0.48, Kurtosis = 2.26, MValue = 2
-------------------- Histogram --------------------
[718.891 ms ; 723.411 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

ListAccessMethods.ForEachSum: Job-NWPCKC(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 1.9966 s, StdErr = 0.0016 s (0.08%); N = 13, StdDev = 0.0058 s
Min = 1.9920 s, Q1 = 1.9926 s, Median = 1.9961 s, Q3 = 1.9979 s, Max = 2.0134 s
IQR = 0.0053 s, LowerFence = 1.9846 s, UpperFence = 2.0058 s
ConfidenceInterval = [1.9896 s; 2.0035 s] (CI 99.9%), Margin = 0.0069 s (0.35% of Mean)
Skewness = 1.76, Kurtosis = 5.58, MValue = 2
-------------------- Histogram --------------------
[1.990 s ; 2.016 s) | @@@@@@@@@@@@@
---------------------------------------------------

ListAccessMethods.LinqAggregateSum: Job-NWPCKC(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 5.6904 s, StdErr = 0.0109 s (0.19%); N = 15, StdDev = 0.0421 s
Min = 5.6105 s, Q1 = 5.6580 s, Median = 5.6804 s, Q3 = 5.7247 s, Max = 5.7647 s
IQR = 0.0666 s, LowerFence = 5.5581 s, UpperFence = 5.8246 s
ConfidenceInterval = [5.6454 s; 5.7355 s] (CI 99.9%), Margin = 0.0450 s (0.79% of Mean)
Skewness = 0, Kurtosis = 1.97, MValue = 2
-------------------- Histogram --------------------
[5.609 s ; 5.780 s) | @@@@@@@@@@@@@@@
---------------------------------------------------

ListAccessMethods.LinqSum: Job-NWPCKC(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 6.4320 s, StdErr = 0.0082 s (0.13%); N = 15, StdDev = 0.0318 s
Min = 6.3995 s, Q1 = 6.4075 s, Median = 6.4188 s, Q3 = 6.4536 s, Max = 6.5030 s
IQR = 0.0460 s, LowerFence = 6.3385 s, UpperFence = 6.5226 s
ConfidenceInterval = [6.3980 s; 6.4660 s] (CI 99.9%), Margin = 0.0340 s (0.53% of Mean)
Skewness = 0.79, Kurtosis = 2.31, MValue = 2
-------------------- Histogram --------------------
[6.388 s ; 6.514 s) | @@@@@@@@@@@@@@@
---------------------------------------------------

ListAccessMethods.LinqAll: Job-NWPCKC(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 6.4723 s, StdErr = 0.0097 s (0.15%); N = 15, StdDev = 0.0375 s
Min = 6.4291 s, Q1 = 6.4419 s, Median = 6.4714 s, Q3 = 6.4891 s, Max = 6.5499 s
IQR = 0.0471 s, LowerFence = 6.3712 s, UpperFence = 6.5598 s
ConfidenceInterval = [6.4322 s; 6.5124 s] (CI 99.9%), Margin = 0.0401 s (0.62% of Mean)
Skewness = 0.66, Kurtosis = 2.1, MValue = 2
-------------------- Histogram --------------------
[6.416 s ; 6.563 s) | @@@@@@@@@@@@@@@
---------------------------------------------------

ListAccessMethods.LinqAny: Job-NWPCKC(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 6.7185 s, StdErr = 0.0127 s (0.19%); N = 14, StdDev = 0.0477 s
Min = 6.6771 s, Q1 = 6.6893 s, Median = 6.6944 s, Q3 = 6.7469 s, Max = 6.8435 s
IQR = 0.0576 s, LowerFence = 6.6029 s, UpperFence = 6.8333 s
ConfidenceInterval = [6.6648 s; 6.7723 s] (CI 99.9%), Margin = 0.0538 s (0.80% of Mean)
Skewness = 1.32, Kurtosis = 3.73, MValue = 2
-------------------- Histogram --------------------
[6.660 s ; 6.861 s) | @@@@@@@@@@@@@@
---------------------------------------------------

ListAccessMethods.ForSumCache: Job-EIYYKR(MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 490.0411 ms, StdErr = 0.0000 ms (0.00%); N = 1, StdDev = 0.0000 ms
Min = 490.0411 ms, Q1 = 490.0411 ms, Median = 490.0411 ms, Q3 = 490.0411 ms, Max = 490.0411 ms
IQR = 0.0000 ms, LowerFence = 490.0411 ms, UpperFence = 490.0411 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[490.041 ms ; 490.041 ms) | @
---------------------------------------------------

ListAccessMethods.ForSum: Job-EIYYKR(MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 721.0113 ms, StdErr = 0.0000 ms (0.00%); N = 1, StdDev = 0.0000 ms
Min = 721.0113 ms, Q1 = 721.0113 ms, Median = 721.0113 ms, Q3 = 721.0113 ms, Max = 721.0113 ms
IQR = 0.0000 ms, LowerFence = 721.0113 ms, UpperFence = 721.0113 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[721.011 ms ; 721.011 ms) | @
---------------------------------------------------

ListAccessMethods.ForEachSum: Job-EIYYKR(MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 1.9957 s, StdErr = 0.0000 s (0.00%); N = 1, StdDev = 0.0000 s
Min = 1.9957 s, Q1 = 1.9957 s, Median = 1.9957 s, Q3 = 1.9957 s, Max = 1.9957 s
IQR = 0.0000 s, LowerFence = 1.9957 s, UpperFence = 1.9957 s
ConfidenceInterval = [NaN s; NaN s] (CI 99.9%), Margin = NaN s (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[1.996 s ; 1.996 s) | @
---------------------------------------------------

ListAccessMethods.LinqAggregateSum: Job-EIYYKR(MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 5.7194 s, StdErr = 0.0000 s (0.00%); N = 1, StdDev = 0.0000 s
Min = 5.7194 s, Q1 = 5.7194 s, Median = 5.7194 s, Q3 = 5.7194 s, Max = 5.7194 s
IQR = 0.0000 s, LowerFence = 5.7194 s, UpperFence = 5.7194 s
ConfidenceInterval = [NaN s; NaN s] (CI 99.9%), Margin = NaN s (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[5.719 s ; 5.719 s) | @
---------------------------------------------------

ListAccessMethods.LinqSum: Job-EIYYKR(MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 6.4779 s, StdErr = 0.0000 s (0.00%); N = 1, StdDev = 0.0000 s
Min = 6.4779 s, Q1 = 6.4779 s, Median = 6.4779 s, Q3 = 6.4779 s, Max = 6.4779 s
IQR = 0.0000 s, LowerFence = 6.4779 s, UpperFence = 6.4779 s
ConfidenceInterval = [NaN s; NaN s] (CI 99.9%), Margin = NaN s (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[6.478 s ; 6.478 s) | @
---------------------------------------------------

ListAccessMethods.LinqAll: Job-EIYYKR(MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 6.4139 s, StdErr = 0.0000 s (0.00%); N = 1, StdDev = 0.0000 s
Min = 6.4139 s, Q1 = 6.4139 s, Median = 6.4139 s, Q3 = 6.4139 s, Max = 6.4139 s
IQR = 0.0000 s, LowerFence = 6.4139 s, UpperFence = 6.4139 s
ConfidenceInterval = [NaN s; NaN s] (CI 99.9%), Margin = NaN s (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[6.414 s ; 6.414 s) | @
---------------------------------------------------

ListAccessMethods.LinqAny: Job-EIYYKR(MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 6.6839 s, StdErr = 0.0000 s (0.00%); N = 1, StdDev = 0.0000 s
Min = 6.6839 s, Q1 = 6.6839 s, Median = 6.6839 s, Q3 = 6.6839 s, Max = 6.6839 s
IQR = 0.0000 s, LowerFence = 6.6839 s, UpperFence = 6.6839 s
ConfidenceInterval = [NaN s; NaN s] (CI 99.9%), Margin = NaN s (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[6.684 s ; 6.684 s) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.706 (1803/April2018Update/Redstone4)
Intel Core i7-5820K CPU 3.30GHz (Broadwell), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=2.2.105
  [Host]     : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
  Job-NWPCKC : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
  Job-EIYYKR : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT

Jit=RyuJit  Platform=X64  Server=True  
InvocationCount=1  

|           Method | MinInvokeCount | IterationCount | LaunchCount | MaxIterationCount | MaxWarmupIterationCount | MinIterationCount | MinWarmupIterationCount | UnrollFactor | WarmupCount |       Mean |     Error |     StdDev | Ratio | RatioSD |
|----------------- |--------------- |--------------- |------------ |------------------ |------------------------ |------------------ |------------------------ |------------- |------------ |-----------:|----------:|-----------:|------:|--------:|
|      ForSumCache |        Default |        Default |     Default |           Default |                 Default |           Default |                 Default |           16 |     Default |   485.6 ms |  1.448 ms |  1.1302 ms |  1.00 |    0.00 |
|           ForSum |        Default |        Default |     Default |           Default |                 Default |           Default |                 Default |           16 |     Default |   720.8 ms |  1.187 ms |  1.0520 ms |  1.48 |    0.00 |
|       ForEachSum |        Default |        Default |     Default |           Default |                 Default |           Default |                 Default |           16 |     Default | 1,996.6 ms |  6.942 ms |  5.7965 ms |  4.11 |    0.01 |
| LinqAggregateSum |        Default |        Default |     Default |           Default |                 Default |           Default |                 Default |           16 |     Default | 5,690.4 ms | 45.047 ms | 42.1371 ms | 11.71 |    0.09 |
|          LinqSum |        Default |        Default |     Default |           Default |                 Default |           Default |                 Default |           16 |     Default | 6,432.0 ms | 33.967 ms | 31.7726 ms | 13.26 |    0.09 |
|          LinqAll |        Default |        Default |     Default |           Default |                 Default |           Default |                 Default |           16 |     Default | 6,472.3 ms | 40.089 ms | 37.4989 ms | 13.33 |    0.07 |
|          LinqAny |        Default |        Default |     Default |           Default |                 Default |           Default |                 Default |           16 |     Default | 6,718.5 ms | 53.761 ms | 47.6578 ms | 13.84 |    0.11 |
|                  |                |                |             |                   |                         |                   |                         |              |             |            |           |            |       |         |
|      ForSumCache |              1 |              1 |           1 |                 2 |                       2 |                 1 |                       1 |            1 |           1 |   490.0 ms |        NA |  0.0000 ms |  1.00 |    0.00 |
|           ForSum |              1 |              1 |           1 |                 2 |                       2 |                 1 |                       1 |            1 |           1 |   721.0 ms |        NA |  0.0000 ms |  1.47 |    0.00 |
|       ForEachSum |              1 |              1 |           1 |                 2 |                       2 |                 1 |                       1 |            1 |           1 | 1,995.7 ms |        NA |  0.0000 ms |  4.07 |    0.00 |
| LinqAggregateSum |              1 |              1 |           1 |                 2 |                       2 |                 1 |                       1 |            1 |           1 | 5,719.4 ms |        NA |  0.0000 ms | 11.67 |    0.00 |
|          LinqSum |              1 |              1 |           1 |                 2 |                       2 |                 1 |                       1 |            1 |           1 | 6,477.9 ms |        NA |  0.0000 ms | 13.22 |    0.00 |
|          LinqAll |              1 |              1 |           1 |                 2 |                       2 |                 1 |                       1 |            1 |           1 | 6,413.9 ms |        NA |  0.0000 ms | 13.09 |    0.00 |
|          LinqAny |              1 |              1 |           1 |                 2 |                       2 |                 1 |                       1 |            1 |           1 | 6,683.9 ms |        NA |  0.0000 ms | 13.64 |    0.00 |

// * Hints *
Outliers
  ListAccessMethods.ForSumCache: Jit=RyuJit, Platform=X64, Server=True -> 3 outliers were removed (493.53 ms..494.23 ms)
  ListAccessMethods.ForSum: Jit=RyuJit, Platform=X64, Server=True      -> 1 outlier  was  removed (724.40 ms)
  ListAccessMethods.ForEachSum: Jit=RyuJit, Platform=X64, Server=True  -> 2 outliers were removed (2.03 s, 2.08 s)
  ListAccessMethods.LinqAny: Jit=RyuJit, Platform=X64, Server=True     -> 1 outlier  was  removed (6.86 s)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ms    : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:12:42 (762.73 sec), executed benchmarks: 14

Global total time: 00:13:00 (780.97 sec), executed benchmarks: 14
// * Artifacts cleanup *
