// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\dff4e60d-ad6e-4b84-a829-e4015cdf0647
// command took 2,03s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\dff4e60d-ad6e-4b84-a829-e4015cdf0647
// command took 3,02s and exited with 0
// ***** Done, took 00:00:05 (5.21 sec)   *****
// Found 10 benchmarks:
//   ArrayAccessMethods.ForCacheArray: Job-RGVTKM(Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1) [N=1000]
//   ArrayAccessMethods.For: Job-RGVTKM(Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1) [N=1000]
//   ArrayAccessMethods.ForEach: Job-RGVTKM(Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1) [N=1000]
//   ArrayAccessMethods.LinqAggregate: Job-RGVTKM(Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1) [N=1000]
//   ArrayAccessMethods.LinqSum: Job-RGVTKM(Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1) [N=1000]
//   ArrayAccessMethods.ForCacheArray: Job-RGVTKM(Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1) [N=10000]
//   ArrayAccessMethods.For: Job-RGVTKM(Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1) [N=10000]
//   ArrayAccessMethods.ForEach: Job-RGVTKM(Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1) [N=10000]
//   ArrayAccessMethods.LinqAggregate: Job-RGVTKM(Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1) [N=10000]
//   ArrayAccessMethods.LinqSum: Job-RGVTKM(Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1) [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForCacheArray: Job-RGVTKM(Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dff4e60d-ad6e-4b84-a829-e4015cdf0647.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForCacheArray(N: 1000)" --job "Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\dff4e60d-ad6e-4b84-a829-e4015cdf0647\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-COODEN(Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 373700.00 ns, 373.7000 us/op
IQR = 0.0000 ns, LowerFence = 900.0000 ns, UpperFence = 900.0000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[899.500 ns ; 900.500 ns) | @
---------------------------------------------------

ArrayAccessMethods.LinqAggregate: Job-RGVTKM(Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1) [N=10000]
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 13.7000 us, StdErr = 0.0000 us (0.00%); N = 1, StdDev = 0.0000 us
Min = 13.7000 us, Q1 = 13.7000 us, Median = 13.7000 us, Q3 = 13.7000 us, Max = 13.7000 us
IQR = 0.0000 us, LowerFence = 13.7000 us, UpperFence = 13.7000 us
ConfidenceInterval = [NaN us; NaN us] (CI 99.9%), Margin = NaN us (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[13.700 us ; 13.701 us) | @
---------------------------------------------------

ArrayAccessMethods.LinqSum: Job-RGVTKM(Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1) [N=10000]
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 22.5000 us, StdErr = 0.0000 us (0.00%); N = 1, StdDev = 0.0000 us
Min = 22.5000 us, Q1 = 22.5000 us, Median = 22.5000 us, Q3 = 22.5000 us, Max = 22.5000 us
IQR = 0.0000 us, LowerFence = 22.5000 us, UpperFence = 22.5000 us
ConfidenceInterval = [NaN us; NaN us] (CI 99.9%), Margin = NaN us (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[22.500 us ; 22.501 us) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.706 (1803/April2018Update/Redstone4)
Intel Core i7-5820K CPU 3.30GHz (Broadwell), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=2.2.105
  [Host]     : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
  Job-RGVTKM : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT

Server=True  InvocationCount=1  IterationCount=1  
LaunchCount=1  RunStrategy=Throughput  UnrollFactor=1  
WarmupCount=1  

|        Method |     N |        Mean | Error |
|-------------- |------ |------------:|------:|
| ForCacheArray |  1000 |    900.0 ns |    NA |
|           For |  1000 |  2,000.0 ns |    NA |
|       ForEach |  1000 |  4,200.0 ns |    NA |
| LinqAggregate |  1000 | 13,100.0 ns |    NA |
|       LinqSum |  1000 | 13,700.0 ns |    NA |
| ForCacheArray | 10000 |    900.0 ns |    NA |
|           For | 10000 |  2,700.0 ns |    NA |
|       ForEach | 10000 |    900.0 ns |    NA |
| LinqAggregate | 10000 | 13,700.0 ns |    NA |
|       LinqSum | 10000 | 22,500.0 ns |    NA |

// * Warnings *
MinIterationTime
  ArrayAccessMethods.ForCacheArray: Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 1.1000 us which is very small. It's recommended to increase it.
  ArrayAccessMethods.For: Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1           -> The minimum observed iteration time is 2.2000 us which is very small. It's recommended to increase it.
  ArrayAccessMethods.ForEach: Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1       -> The minimum observed iteration time is 4.5000 us which is very small. It's recommended to increase it.
  ArrayAccessMethods.LinqAggregate: Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 13.4000 us which is very small. It's recommended to increase it.
  ArrayAccessMethods.LinqSum: Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1       -> The minimum observed iteration time is 14.0000 us which is very small. It's recommended to increase it.
  ArrayAccessMethods.ForCacheArray: Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 1.2000 us which is very small. It's recommended to increase it.
  ArrayAccessMethods.For: Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1           -> The minimum observed iteration time is 3.0000 us which is very small. It's recommended to increase it.
  ArrayAccessMethods.LinqSum: Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1       -> The minimum observed iteration time is 22.8000 us which is very small. It's recommended to increase it.

// * Legends *
  N     : Value of the 'N' parameter
  Mean  : Arithmetic mean of all measurements
  Error : Half of 99.9% confidence interval
  1 ns  : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:03 (3.94 sec), executed benchmarks: 10

Global total time: 00:00:09 (9.17 sec), executed benchmarks: 10
// * Artifacts cleanup *
